id	name	sent
41001	Baker	0.73112544728
41003	Benton	0.559542821524
41005	Clackamas	0.509420104424
41007	Clatsop	0.476350959414
41009	Columbia	0.607043594334
41011	Coos	0.565497152325
41013	Crook	0.490255853506
41015	Curry	0.382567032244
41017	Deschutes	0.558826434909
41019	Douglas	0.522754370608
41021	Gilliam	0.0
41027	Hood River	0.519111888548
41029	Jackson	0.518412515251
41031	Jefferson	0.0
41033	Josephine	0.55468705167
41035	Klamath	0.634589896092
41037	Lake	0.0
41039	Lane	0.54635709718
41041	Lincoln	0.556776063792
41043	Linn	0.534217658133
41045	Malheur	0.479901981956
41047	Marion	0.511993417506
41049	Morrow	0.0
41051	Multnomah	0.54721826307
41053	Polk	0.497092195742
41055	Sherman	0.0
41057	Tillamook	0.505382210473
41059	Umatilla	0.476295838384
41061	Union	0.626832183436
41065	Wasco	0.0
41067	Washington	0.507142429778
41071	Yamhill	0.54160026261
13099	Early	0.484663675005
20193	Thomas	0.0
9009	New Haven	0.511102258204
30075	Powder River	0.0
13101	Echols	0.0
33001	Belknap	0.480980454457
33003	Carroll	0.57009088084
33005	Cheshire	0.517109461605
3002	Mulege, Baja California Sur	0.0
33007	Coos	0.593571967942
33009	Grafton	0.55955513959
33011	Hillsborough	0.565235382974
33013	Merrimack	0.526228111402
33015	Rockingham	0.502568900728
33017	Strafford	0.55234854527
33019	Sullivan	0.584116883926
18013	Brown	0.627255012394
27015	Brown	0.49490095559
17195	Whiteside	0.495074872124
54021	Gilmer	0.0
12013	Calhoun	0.0
54023	Grant	0.0
20199	Wallace	0.0
13107	Emanuel	0.395123040561
17199	Williamson	0.522470922381
25001	Ahome, Sinaloa	0.59245247227
25003	Berkshire	0.580634710414
21225	Union	0.512956698988
25005	Bristol	0.49694087882
25007	Dukes	0.318266296077
25009	Essex	0.509604055117
25011	Franklin	0.453186357403
25013	Hampden	0.499129661772
25015	Hampshire	0.545639473558
25017	Middlesex	0.532598757624
25019	Nantucket	0.0
25021	Norfolk	0.525673157029
25023	Plymouth	0.507094214092
25025	Suffolk	0.570039130326
25027	Worcester	0.526588505675
29203	Shannon	0.0
13109	Evans	0.0
11001	District of Columbia	0.571640708198
19195	Worth	0.0
5077	Lee	0.0
17203	Woodford	0.52975995369
5107	Phillips	0.0
54029	Hancock	0.493651966689
22115	Vernon	0.444388224846
54031	Hardy	0.527231488795
17001	Adams	0.513559309731
17003	Alexander	0.0
17005	Bond	0.619115215284
17007	Boone	0.49384010055
17011	Bureau	0.580684007853
21025	Breathitt	0.537853175702
17015	Carroll	0.0
17017	Cass	0.627027267026
17019	Champaign	0.537926190369
17021	Christian	0.579154635855
17023	Clark	0.615572043507
13043	Candler	0.0
17025	Clay	0.0
17027	Clinton	0.456710661936
17029	Coles	0.583941216164
17031	Cook	0.549979014375
17033	Crawford	0.587915436612
17035	Cumberland	0.0
17037	DeKalb	0.552508873728
17039	De Witt	0.646511048683
17041	Douglas	0.437741466952
17043	DuPage	0.555907548738
17045	Edgar	0.634088587542
17047	Edwards	0.0
17049	Effingham	0.638176770488
17051	Fayette	0.819431086829
17053	Ford	0.0
17055	Franklin	0.580905018638
17057	Fulton	0.0
17059	Gallatin	0.0
17061	Greene	0.0
17063	Grundy	0.602339107864
17067	Hancock	0.570441337355
17073	Henry	0.466437012215
17075	Iroquois	0.352899910255
17077	Jackson	0.494234459742
17081	Jefferson	0.512689322588
17083	Jersey	0.618243594199
17085	Jo Daviess	0.558745195202
17089	Kane	0.524399041095
17091	Kankakee	0.547191504791
17093	Kendall	0.511354126534
17095	Knox	0.565162112018
17097	Lake	0.538560031594
17099	La Salle	0.465721945076
17101	Lawrence	0.479169645292
17103	Lee	0.505719017234
17105	Livingston	0.398259902049
17107	Logan	0.577331782111
17109	McDonough	0.529859628418
17111	McHenry	0.584538222492
17113	McLean	0.508495860093
17115	Macon	0.565211435357
17117	Macoupin	0.415615382397
17119	Madison	0.501891629587
17121	Marion	0.470333822286
17125	Mason	0.941545302164
17127	Massac	0.0
17129	Menard	0.0
17131	Mercer	0.596684199335
17133	Monroe	0.603778355143
17135	Montgomery	0.597533583796
17137	Morgan	0.428819831472
17139	Moultrie	0.512675083801
17141	Ogle	0.47517482595
17143	Peoria	0.502056512984
17145	Perry	0.442425269184
17147	Piatt	0.493641734647
17149	Pike	0.0
13119	Franklin	0.444602041884
17157	Randolph	0.0
17159	Richland	0.565387291586
17161	Rock Island	0.517690922239
17163	St. Clair	0.516151979923
17165	Saline	0.56048721451
17167	Sangamon	0.479114246991
17169	Schuyler	0.0
17171	Scott	0.0
17173	Shelby	0.570811496545
17175	Stark	0.0
17177	Stephenson	0.5195718265
17179	Tazewell	0.45277307304
17181	Union	0.0
17183	Vermilion	0.418241754322
17185	Wabash	0.0
17187	Warren	0.521140223382
17189	Washington	0.0
17191	Wayne	0.0
9001	Fairfield	0.534368692181
9003	Hartford	0.537827249902
9005	Litchfield	0.493735896943
9007	Middlesex	0.511842309699
17201	Winnebago	0.50037927319
9011	New London	0.54169411619
9013	Tolland	0.505120061538
9015	Windham	0.489331462007
29215	Texas	0.0
50001	Addison	0.596789808111
50003	Bennington	0.437176649393
50005	Caledonia	0.406546643125
50007	Chittenden	0.553950148618
50009	Essex	0.0
50011	Franklin	0.581200250939
50013	Grand Isle	0.0
50015	Lamoille	0.500019565964
50017	Orange	0.0
50019	Orleans	0.638568301952
50021	Rutland	0.573682895794
50023	Washington	0.508121474923
50025	Windham	0.568376341815
50027	Windsor	0.53370843856
54071	Pendleton	0.0
13125	Glascock	0.0
22127	Winn	0.0
1001	Autauga	0.504609275591
1003	Baldwin	0.520801931718
1005	Barbour	0.314977722521
1007	Bibb	0.598376553738
1009	Blount	0.460837464474
1011	Bullock	0.528546167344
1013	Butler	0.646172051882
1015	Calhoun	0.507765028967
1017	Chambers	0.490908112522
1019	Cherokee	0.570060396752
1021	Chilton	0.484385506328
1023	Choctaw	0.468485035983
1025	Clarke	0.0
1027	Clay	0.440947134776
1029	Cleburne	0.66451505668
1031	Coffee	0.566658905005
1033	Colbert	0.506095385643
1035	Conecuh	0.539321001299
1037	Coosa	0.548594240577
1039	Covington	0.311094780593
42001	Adams	0.536445816746
1043	Cullman	0.461863587661
1045	Dale	0.532506754943
42007	Beaver	0.508173808505
42009	Bedford	0.490679615041
1051	Elmore	0.54364989527
42013	Blair	0.490982916051
42015	Bradford	0.549282992166
42017	Bucks	0.533938714169
42019	Butler	0.530146084619
1061	Geneva	0.49941693645
42023	Cameron	0.548256024819
42025	Carbon	0.476289686517
42027	Centre	0.548080813832
1069	Houston	0.494536397235
42031	Clarion	0.491653183628
1073	Jefferson	0.522416789575
42035	Clinton	0.488295770426
42037	Columbia	0.552563473134
1079	Lawrence	0.502735716712
42041	Cumberland	0.564245333447
42043	Dauphin	0.557898555671
42045	Delaware	0.532067825891
1087	Macon	0.450329382653
54047	McDowell	0.230771001912
42049	Erie	0.512347194499
1091	Marengo	0.0
1093	Marion	0.[phone]
1095	Marshall	0.[phone]
1097	Mobile	0.[phone]
1099	Monroe	0.[phone]
1101	Montgomery	0.[phone]
1103	Morgan	0.496729684993
42065	Jefferson	0.581825625835
1107	Pickens	0.720446056907
1109	Pike	0.49364972369
42071	Lancaster	0.553474676135
1113	Russell	0.469709883352
1115	St. Clair	0.516745898958
42077	Lehigh	0.4902367085
42079	Luzerne	0.546837134028
42081	Lycoming	0.516684441766
1123	Tallapoosa	0.476728971481
42085	Mercer	0.489914995328
1127	Walker	0.493017101419
42089	Monroe	0.514065588109
13131	Grady	0.702469030817
42091	Montgomery	0.545562185207
42093	Montour	0.0
42095	Northampton	0.524353130555
42097	Northumberland	0.485299892572
42099	Perry	0.35057626441
42101	Philadelphia	0.532640129897
42103	Pike	0.482804933004
42105	Potter	0.0
42107	Schuylkill	0.475690043114
42109	Snyder	0.515362943847
42111	Somerset	0.483561125239
42115	Susquehanna	0.49340577644
42117	Tioga	0.417703413914
42119	Union	0.627005866371
42121	Venango	0.455684704383
42123	Warren	0.621689369332
42125	Washington	0.499731269873
42127	Wayne	0.535142048345
42129	Westmoreland	0.532290977859
42131	Wyoming	0.512150160107
42133	York	0.538621491052
48229	Hudspeth	0.400407563983
17193	White	0.0
40139	Texas	0.478538206968
8043	Fremont	0.0
36015	Chemung	0.498861808528
34001	Atlantic	0.528224191423
34003	Bergen	0.535914297988
34005	Burlington	0.543363557265
34007	Camden	0.526871636475
34009	Cape May	0.507162442401
34011	Cumberland	0.507130469683
34013	Essex	0.531510652398
34015	Gloucester	0.529544523876
34017	Hudson	0.567898934082
34019	Hunterdon	0.470137585824
34021	Mercer	0.499127738156
34023	Middlesex	0.538753796726
34025	Monmouth	0.53349270626
34027	Morris	0.562296272203
6043	Mariposa	0.0
34029	Ocean	0.53442073012
34031	Passaic	0.503825593818
34033	Salem	0.496445618608
34035	Somerset	0.546473196564
34037	Sussex	0.497986599064
34039	Union	0.507717725246
34041	Warren	0.520028737004
48127	Dimmit	0.435692066066
48007	Aransas	0.0
54055	Mercer	0.470487776729
48327	Menard	0.0
37143	Perquimans	0.555431493703
20031	Coffey	0.435668487943
13139	Hall	0.510698028954
27051	Grant	0.0
6047	Merced	0.524822859596
54057	Mineral	0.403510069004
48329	Midland	0.474830951044
26002	Agua Prieta, Sonora	0.0
26003	Alamos, Sonora	0.0
26005	Allegan	0.573955881589
26007	Alpena	0.52877333931
26009	Antrim	0.0
26011	Arenac	0.423324087991
26013	Banamichi, Sonora	0.0
26015	Barry	0.52054374272
26017	Bay	0.540044680998
26018	Cajeme, Sonora	0.627615742477
26019	Cananea, Sonora	0.582726395642
26021	Berrien	0.514228100798
26023	Branch	0.569808077522
26025	Calhoun	0.514252046801
26027	Cass	0.514135148109
26028	Granados, Sonora	0.0
26029	Charlevoix	0.593173725098
26030	Hermosillo, Sonora	0.614525040884
26031	Cheboygan	0.0
26033	Chippewa	0.573991987127
26035	Clare	0.47248960119
26036	Magdalena, Sonora	0.60586531633
26037	Clinton	0.590879393079
26038	Moctezuma, Sonora	0.0
26039	Crawford	0.0
26041	Delta	0.503947392602
26042	Navojoa, Sonora	0.700881846882
26043	Nogales, Sonora	0.599126514285
26045	Eaton	0.517253172392
26047	Emmet	0.488388688851
26048	Puerto Penasco, Sonora	0.0
26049	Genesee	0.51424119436
26053	Gogebic	0.615687628213
26055	Grand Traverse	0.543151081364
26057	Gratiot	0.471318760746
26058	Santa Ana, Sonora	0.620948525138
26059	Hillsdale	0.50617074979
26061	Houghton	0.553604059861
26063	Huron	0.617274495787
26065	Ingham	0.534802724306
26066	Ures, Sonora	0.0
26067	Ionia	0.466012866928
26069	Iosco	0.534593981953
26073	Isabella	0.513886682702
26075	Jackson	0.493569414279
26077	Kalamazoo	0.506209722014
26079	Kalkaska	0.0
26081	Kent	0.509523695247
54075	Pocahontas	0.0
26085	Lake	0.0
26087	Lapeer	0.507056789614
26089	Leelanau	0.646676341324
26091	Lenawee	0.499044202031
26093	Livingston	0.523162772619
26095	Luce	0.0
26097	Mackinac	0.405552151943
26099	Macomb	0.512875361605
26101	Manistee	0.604099972275
26103	Marquette	0.492389770273
26105	Mason	0.515973049786
26107	Mecosta	0.514304179714
26109	Menominee	0.522290892871
26111	Midland	0.562190856111
26113	Missaukee	0.0
26115	Monroe	0.536993521935
26117	Montcalm	0.609173206426
26119	Montmorency	0.0
26121	Muskegon	0.500553531309
26123	Newaygo	0.595505403041
26125	Oakland	0.549167472992
26127	Oceana	0.445884877583
26129	Ogemaw	0.498943285474
26133	Osceola	0.360748489857
26137	Otsego	0.0
26139	Ottawa	0.510337396033
26141	Presque Isle	0.0
40151	Woods	0.460522266276
26143	Roscommon	0.600990136236
26145	Saginaw	0.57744533152
26147	St. Clair	0.533916116068
26149	St. Joseph	0.542087711824
26151	Sanilac	0.550247343708
26153	Schoolcraft	0.424273849836
26155	Shiawassee	0.45041820958
26157	Tuscola	0.480828450915
48335	Mitchell	0.640508037047
26159	Van Buren	0.50387383504
26161	Washtenaw	0.542883780819
26163	Wayne	0.514187552379
26165	Wexford	0.370310062673
37131	Northampton	0.0
18001	Adams	0.594676292251
18003	Allen	0.517252794642
18005	Bartholomew	0.588082433969
18009	Blackford	0.511370843807
18011	Boone	0.450529641616
54065	Morgan	0.587337324441
18015	Carroll	0.0
18017	Cass	0.460070786488
18019	Clark	0.526222485871
18021	Clay	0.540995596735
18023	Clinton	0.528088786287
18025	Crawford	0.0
48337	Montague	0.0
18027	Daviess	0.527967559641
18029	Dearborn	0.505282476892
18031	Decatur	0.452922219315
18033	DeKalb	0.584991104217
21059	Daviess	0.474137641377
18035	Delaware	0.535523368429
18037	Dubois	0.659488073871
18039	Elkhart	0.53340149815
18041	Fayette	0.0
18043	Floyd	0.498637030018
39063	Hancock	0.584600878936
18045	Fountain	0.474323919185
18047	Franklin	0.499548989677
18049	Fulton	0.418492214387
18051	Gibson	0.670408900141
18053	Grant	0.478215133205
18055	Greene	0.615783255983
18057	Hamilton	0.552799496924
18059	Hancock	0.588396463492
18061	Harrison	0.484039769352
18063	Hendricks	0.552535050614
18065	Henry	0.466631061994
18067	Howard	0.544581738115
18069	Huntington	0.555075670474
18071	Jackson	0.525885394026
18073	Jasper	0.506901351135
18075	Jay	0.499587131534
18077	Jefferson	0.508019614757
18079	Jennings	0.519794843376
18081	Johnson	0.548525246769
18083	Knox	0.442658373343
18085	Kosciusko	0.528903054288
18087	LaGrange	0.524550514475
18089	Lake	0.492958870843
18091	LaPorte	0.448769485942
18093	Lawrence	0.580634948932
18095	Madison	0.54039151391
18097	Marion	0.535683756517
18099	Marshall	0.559106385757
18101	Martin	0.0
18103	Miami	0.487695739235
18105	Monroe	0.539673209929
18107	Montgomery	0.554512984272
18109	Morgan	0.438568848354
48067	Cass	0.433498902155
18111	Newton	0.518116118523
18113	Noble	0.455281815903
18117	Orange	0.560114027807
48241	Jasper	0.426158200798
18119	Owen	0.680219664256
18121	Parke	0.0
18123	Perry	0.0
18125	Pike	0.533580018113
18127	Porter	0.552510702896
18129	Posey	0.347709375293
18131	Pulaski	0.0
18133	Putnam	0.628194077757
18135	Randolph	0.569596329132
18137	Ripley	0.55937712421
18139	Rush	0.475384073004
18141	St. Joseph	0.507352320727
18143	Scott	0.401189583964
18145	Shelby	0.44523878138
42067	Juniata	0.565676779157
18147	Spencer	0.0
18149	Starke	0.0
18151	Steuben	0.488182198497
18153	Sullivan	0.670997838187
18155	Switzerland	0.0
18157	Tippecanoe	0.549782736469
18159	Tipton	0.635823947314
18161	Union	0.0
18163	Vanderburgh	0.490319897074
18165	Vermillion	0.0
18167	Vigo	0.536297482848
18169	Wabash	0.482606729713
18171	Warren	0.0
18173	Warrick	0.460653800052
18175	Washington	0.603081115574
18177	Wayne	0.542724572148
18179	Wells	0.550831608747
18181	White	0.567212769152
18183	Whitley	0.565296973156
10001	Kent	0.482107945385
10003	New Castle	0.50485640728
10005	Sussex	0.49540038058
51001	Accomack	0.451792615326
51003	Albemarle	0.548096751064
51005	Alleghany	0.388928930569
51007	Amelia	0.584509817503
51009	Amherst	0.55182108187
51011	Appomattox	0.431145171339
51013	Arlington	0.601444992031
51015	Augusta	0.48967721162
51017	Bath	0.491425996488
51019	Bedford	0.548245631088
54073	Pleasants	0.34634790196
51023	Botetourt	0.381457971677
51025	Brunswick	0.470958584146
51027	Buchanan	0.611198127013
51029	Buckingham	0.307088604795
51031	Campbell	0.508825365074
51033	Caroline	0.573824327928
51035	Carroll	0.507511391051
51036	Charles City	0.0
51037	Charlotte	0.0
51041	Chesterfield	0.519125739303
51043	Clarke	0.472121098629
51045	Craig	0.0
51047	Culpeper	0.551918254583
51051	Dickenson	0.0
51053	Dinwiddie	0.505191474981
51057	Essex	0.431434551293
51059	Fairfax	0.557658215214
51061	Fauquier	0.486861178621
51063	Floyd	0.368823707138
51065	Fluvanna	0.532864441855
51067	Franklin	0.511473149623
51069	Frederick	0.516280699134
51071	Giles	0.441695078206
51073	Gloucester	0.451090698731
51075	Goochland	0.506145748673
51077	Grayson	0.453239331529
51079	Greene	0.356700127389
51081	Greensville	0.478711803911
51083	Halifax	0.503964225693
51085	Hanover	0.540460934988
51087	Henrico	0.537113119179
51089	Henry	0.452907064881
51091	Highland	0.0
51093	Isle of Wight	0.543351287282
51095	James City	0.494832231344
51097	King and Queen	0.0
51099	King George	0.285613289531
51101	King William	0.527209280987
51103	Lancaster	0.36227845244
51105	Lee	0.50989131717
51107	Loudoun	0.53050362954
51109	Louisa	0.472369617834
51111	Lunenburg	0.454159062956
51113	Madison	0.514093996693
51115	Mathews	0.693539768297
51117	Mecklenburg	0.475580124856
51119	Middlesex	0.0
51121	Montgomery	0.566005767492
48115	Dawson	0.0
51125	Nelson	0.490864110564
51127	New Kent	0.424567995178
51131	Northampton	0.552076124991
51133	Northumberland	0.487410749609
51135	Nottoway	0.520521499063
51137	Orange	0.624541348755
51139	Page	0.533411268893
51141	Patrick	0.441060502154
51143	Pittsylvania	0.426681118526
51145	Powhatan	0.476859272213
51147	Prince Edward	0.525777443136
51149	Prince George	0.488250636372
29005	Atchison	0.0
28163	Yazoo	0.396954878385
51153	Prince William	0.521690284197
2002	Mexicali, Baja California	0.680626015573
51155	Pulaski	0.561839794725
2004	Tijuana, Baja California	0.749412082869
51157	Rappahannock	0.0
51159	Richmond	0.439481596538
51161	Roanoke	0.529355969951
51163	Rockbridge	0.539785626439
51165	Rockingham	0.492030329452
51167	Russell	0.0
51169	Scott	0.617495653722
51171	Shenandoah	0.500388410601
51173	Smyth	0.543034432627
51175	Southampton	0.334057371044
51177	Spotsylvania	0.564689056655
51179	Stafford	0.538592300058
51181	Surry	0.0
51183	Sussex	0.0
51185	Tazewell	0.580978108058
51187	Warren	0.548744941555
51191	Washington	0.559888316883
51193	Westmoreland	0.521879762811
51195	Wise	0.566271593342
51197	Wythe	0.469391829921
51199	York	0.492190525355
6071	San Bernardino	0.53734143298
54083	Randolph	0.49470815302
29035	Carter	0.0
21237	Wolfe	0.0
35001	Bernalillo	0.541408117523
35005	Chaves	0.544693763301
35006	Cibola	0.599693796147
35007	Colfax	0.639897384701
35009	Curry	0.486413806742
35013	Dona Ana	0.500494009667
35015	Eddy	0.501517073353
35017	Grant	0.361390394308
35023	Hidalgo	0.0
35025	Lea	0.557331061784
35027	Lincoln	0.0
35028	Los Alamos	0.0
35029	Luna	0.41156243376
35031	McKinley	0.582779399982
35035	Otero	0.531366915209
35037	Quay	0.0
35039	Rio Arriba	0.309685594677
35041	Roosevelt	0.504162906018
35043	Sandoval	0.533387759592
35045	San Juan	0.406020518536
35047	San Miguel	0.517362127584
35049	Santa Fe	0.464201803789
35051	Sierra	0.0
35053	Socorro	0.0
35055	Taos	0.419344420276
35057	Torrance	0.0
35059	Union	0.0
35061	Valencia	0.437694340573
29059	Dallas	0.0
55003	Ashland	0.0
6079	San Luis Obispo	0.562725628139
51510	Alexandria	0.623473829206
51520	Bristol	0.539435393849
51550	Chesapeake	0.524552842753
27001	Aitkin	0.0
27003	Anoka	0.512910444908
51580	Covington	0.499658297283
27005	Becker	0.417236321382
27007	Beltrami	0.0
27009	Benton	0.515316244365
27011	Big Stone	0.0
27013	Blue Earth	0.526012796746
51590	Danville	0.488482952197
40001	Adair	0.0
27017	Carlton	0.645500420172
27019	Carver	0.555627756909
27021	Cass	0.0
27023	Chippewa	0.525843512251
27025	Chisago	0.41697452001
27027	Clay	0.522899305815
27035	Crow Wing	0.589054969762
27037	Dakota	0.5487606826
48197	Hardeman	0.0
27041	Douglas	0.569375835071
29083	Henry	0.0
51620	Franklin	0.0
27045	Fillmore	0.465322898662
54093	Tucker	0.0
27047	Freeborn	0.529523955877
27049	Goodhue	0.564534770122
40007	Beaver	0.557467162786
27053	Hennepin	0.55029574839
51630	Fredericksburg	0.413626227842
27055	Houston	0.535237278084
27057	Hubbard	0.0
27059	Isanti	0.438546163816
27061	Itasca	0.435940007171
27063	Jackson	0.562639314575
27065	Kanabec	0.0
21087	Green	0.0
27067	Kandiyohi	0.573080832324
27073	Lac qui Parle	0.0
51650	Hampton	0.517976531955
40011	Blaine	0.534277629582
27079	Le Sueur	0.374597703186
27081	Lincoln	0.0
27083	Lyon	0.53778451956
27085	McLeod	0.585061010452
48205	Hartley	0.0
27089	Marshall	0.0
27091	Martin	0.0
27093	Meeker	0.711766416315
51670	Hopewell	0.468493301132
27095	Mille Lacs	0.336961795339
27097	Morrison	0.622743478513
27099	Mower	0.508943439899
27103	Nicollet	0.465639780906
51680	Lynchburg	0.510091845929
27105	Nobles	0.622998118008
27109	Olmsted	0.62944898647
27111	Otter Tail	0.612499622311
27113	Pennington	0.0
27115	Pine	0.64966760446
27117	Pipestone	0.0
27119	Polk	0.0
27123	Ramsey	0.549722885123
51700	Newport News	0.488994462532
27127	Redwood	0.0
27129	Renville	0.0
27131	Rice	0.582668851499
27133	Rock	0.5176514279
51710	Norfolk	0.512089496803
48213	Henderson	0.552478796139
27137	St. Louis	0.524374784249
27139	Scott	0.518202442985
27141	Sherburne	0.508870270863
27143	Sibley	0.514764995524
27145	Stearns	0.533506254544
40023	Choctaw	0.503264163581
27149	Stevens	0.449957654226
27151	Swift	0.0
51730	Petersburg	0.408393306723
27155	Traverse	0.0
27157	Wabasha	0.577209188632
27159	Wadena	0.426072757616
27161	Waseca	0.0
27163	Washington	0.485990645968
51740	Portsmouth	0.500280945952
27165	Watonwan	0.233919533505
29001	Adair	0.474973065774
27167	Wilkin	0.0
27169	Winona	0.445927657193
27171	Wright	0.506686617609
27173	Yellow Medicine	0.0
48221	Hood	0.405798709578
51760	Richmond	0.549485442033
19001	Adair	0.0
48223	Hopkins	0.497721104548
19005	Allamakee	0.0
19007	Appanoose	0.0
19009	Audubon	0.0
19011	Benton	0.600207777164
19013	Black Hawk	0.540886579461
20067	Grant	0.583359058637
